Order_ID,Order_Date,Ship_Date,Region,Category,Sub_Category,Sales,Quantity,Discount,Profit
ORD-1000,2022-01-01,2022-01-03,Central,Office Supplies,Tables,738.26,5,0.0,153.99
ORD-1001,2022-01-02,2022-01-04,South,Furniture,Chairs,1724.91,4,0.3,-202.7
ORD-1002,2022-01-03,2022-01-05,East,Furniture,Accessories,454.63,1,0.2,0.0
ORD-1003,2022-01-04,2022-01-06,Central,Office Supplies,Accessories,1949.6,7,0.1,168.9
ORD-1004,2022-01-05,2022-01-07,Central,Furniture,Binders,1563.92,3,0.3,-109.63
ORD-1005,2022-01-06,2022-01-08,South,Office Supplies,Tables,246.19,6,0.1,25.97
ORD-1006,2022-01-07,2022-01-09,East,Technology,Storage,1140.24,5,0.0,206.23
ORD-1007,2022-01-08,2022-01-10,East,Furniture,Binders,1971.03,5,0.1,186.11
ORD-1008,2022-01-09,2022-01-11,Central,Technology,Tables,952.71,5,0.1,100.85
ORD-1009,2022-01-10,2022-01-12,West,Office Supplies,Binders,380.57,1,0.3,-29.58
ORD-1010,2022-01-11,2022-01-13,Central,Technology,Storage,979.86,1,0.1,111.76
ORD-1011,2022-01-12,2022-01-14,Central,Technology,Phones,1034.67,3,0.3,-90.34
ORD-1012,2022-01-13,2022-01-15,Central,Office Supplies,Phones,1488.54,4,0.0,181.77
ORD-1013,2022-01-14,2022-01-16,Central,Technology,Phones,1403.71,5,0.3,-138.56
ORD-1014,2022-01-15,2022-01-17,South,Technology,Phones,817.05,2,0.3,-86.22
ORD-1015,2022-01-16,2022-01-18,East,Office Supplies,Chairs,451.69,8,0.2,0.0
ORD-1016,2022-01-17,2022-01-19,South,Technology,Phones,1297.21,2,0.1,142.7
ORD-1017,2022-01-18,2022-01-20,South,Office Supplies,Storage,854.97,9,0.0,193.96
ORD-1018,2022-01-19,2022-01-21,South,Technology,Accessories,281.91,2,0.3,-19.56
ORD-1019,2022-01-20,2022-01-22,Central,Office Supplies,Accessories,1803.13,9,0.0,428.59
ORD-1020,2022-01-21,2022-01-23,West,Office Supplies,Chairs,1388.62,7,0.2,0.0
ORD-1021,2022-01-22,2022-01-24,East,Technology,Phones,1372.7,8,0.1,88.05
ORD-1022,2022-01-23,2022-01-25,West,Technology,Phones,1648.72,2,0.3,-103.7
ORD-1023,2022-01-24,2022-01-26,South,Technology,Phones,1068.73,7,0.1,120.32
ORD-1024,2022-01-25,2022-01-27,South,Furniture,Binders,1633.81,6,0.2,0.0
ORD-1025,2022-01-26,2022-01-28,West,Furniture,Tables,1006.22,4,0.2,0.0
ORD-1026,2022-01-27,2022-01-29,West,Furniture,Binders,153.01,7,0.0,24.73
ORD-1027,2022-01-28,2022-01-30,West,Office Supplies,Tables,822.39,4,0.3,-76.54
ORD-1028,2022-01-29,2022-01-31,South,Technology,Phones,1004.98,2,0.0,112.24
ORD-1029,2022-01-30,2022-02-01,South,Office Supplies,Phones,1446.0,7,0.2,0.0
ORD-1030,2022-01-31,2022-02-02,East,Furniture,Binders,231.03,8,0.1,24.55
ORD-1031,2022-02-01,2022-02-03,East,Technology,Binders,297.24,2,0.0,50.75
ORD-1032,2022-02-02,2022-02-04,South,Office Supplies,Tables,542.09,5,0.0,127.61
ORD-1033,2022-02-03,2022-02-05,West,Technology,Accessories,547.67,1,0.1,43.4
ORD-1034,2022-02-04,2022-02-06,West,Office Supplies,Tables,1469.73,7,0.0,349.47
ORD-1035,2022-02-05,2022-02-07,East,Technology,Binders,516.45,8,0.1,49.97
ORD-1036,2022-02-06,2022-02-08,South,Furniture,Storage,1273.53,6,0.3,-120.26
ORD-1037,2022-02-07,2022-02-09,East,Furniture,Binders,998.66,5,0.1,61.53
ORD-1038,2022-02-08,2022-02-10,East,Technology,Storage,1155.12,6,0.3,-129.07
